Experimenter Name,Timestamp,System,Action Taken,User Time,System Time,% CPU,Elapsed Time,Max Resident Set Size,Avg Resident Set Size,Major Page Faults,Minor Page Faults,Voluntary Context Switches,Involuntary Context Switches,Swaps,File Input,File Output,Socket Sent,Socket Received,Signals Delivered,Pagesize
Howard Deiner,Fri Nov 20 00:30:22 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Test That Cassandra Data Loaded,0.55,0.51,9,00:10.7,60280,0,0,143269,4810,238,0,0,0,0,0,0,4096
Howard Deiner,Fri Nov 20 00:36:56 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Shutdown Cassandra,0.44,0.14,4,00:14.2,59928,0,0,36593,806,41,0,0,49504,0,0,0,4096
Howard Deiner,Fri Nov 20 00:37:17 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Startup Cassandra,0.63,0.22,4,00:18.0,60124,0,0,66427,1734,152,0,0,49704,0,0,0,4096
Howard Deiner,Fri Nov 20 00:37:30 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Update Cassanda Schema,8.82,0.6,93,00:10.0,288572,0,1,90132,10334,3527,0,30,120,0,0,0,4096
Howard Deiner,Fri Nov 20 00:37:50 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Get Cassandra Data from S3 Bucket,13.97,0.77,80,00:18.3,45156,0,0,272090,1975,253,0,0,48704,0,0,0,4096
Howard Deiner,Fri Nov 20 00:37:56 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Process S3 Data into Cassandra CSV File For Inport,2.68,0.63,99,00:03.3,3328,0,0,18280,248,89,0,0,330256,0,0,0,4096
Howard Deiner,Fri Nov 20 00:38:11 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Load Cassandra Data,0.56,0.53,8,00:12.2,60256,0,1,157432,5383,403,0,24,16,0,0,0,4096
Howard Deiner,Fri Nov 20 00:38:25 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Test That Cassandra Data Loaded,0.56,0.51,10,00:10.8,60348,0,0,143247,4530,253,0,0,0,0,0,0,4096
Howard Deiner,Fri Nov 20 00:47:17 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Shutdown Cassandra,0.47,0.12,4,00:14.1,59764,0,0,36372,848,51,0,0,49504,0,0,0,4096
Howard Deiner,Fri Nov 20 00:47:37 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Startup Cassandra,0.6,0.25,4,00:17.9,60012,0,1,66436,1870,91,0,16,49704,0,0,0,4096
Howard Deiner,Fri Nov 20 00:47:49 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Update Cassanda Schema,7.81,0.61,89,00:09.5,302948,0,0,98030,10438,4121,0,4,112,0,0,0,4096
Howard Deiner,Fri Nov 20 00:48:10 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Get Cassandra Data from S3 Bucket,14.2,0.78,82,00:18.2,45244,0,8,272359,1966,219,0,632,48712,0,0,0,4096
Howard Deiner,Fri Nov 20 00:48:16 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Process S3 Data into Cassandra CSV File For Inport,2.68,0.64,99,00:03.4,3380,0,3,18365,260,107,0,72,330256,0,0,0,4096
Howard Deiner,Fri Nov 20 00:48:31 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Load Cassandra Data,0.6,0.53,9,00:12.6,60288,0,0,157559,5485,544,0,0,16,0,0,0,4096
Howard Deiner,Fri Nov 20 00:48:45 UTC 2020,Linux ubuntu 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux,Local Test That Cassandra Data Loaded,0.64,0.49,9,00:11.4,60336,0,0,143832,4694,352,0,0,0,0,0,0,4096
